rel,sha256,size
.rihal/skills/rihal-market-research/steps/step-05-competitive-analysis.md,17532051ad232cfc859f09ac3b44f9f4d542eb24cff8d07317126ccdff0d225a,5756
.rihal/skills/rihal-market-research/steps/step-06-research-completion.md,ce4820d4a254b1c4c5a876910e7e8912eda8df595a71438d230119ace7f2c38b,19146
.rihal/skills/rihal-market-research/workflow.md,349bdd5da1ef6137ade5a53db9ccdb7eccf296474b855fc14158b895d3a09a0e,2234
.rihal/skills/rihal-migrate/SKILL.md,a80aeb33c9feafe2f034c2057db1156636777d5c6210a6a16f59970f6da17bf3,4648
.rihal/skills/rihal-perf/SKILL.md,57ab987a21f96663a73f044d80800593aab2469a1639e7935c784753d46cd756,4465
.rihal/skills/rihal-prfaq/SKILL.md,a84ca96159130f901bfae5e7449f0051d9e58b352e6c043b0eaa533b9c4ca113,10538
.rihal/skills/rihal-prfaq/agents/artifact-analyzer.md,7bdc44830f8d593346ec0ee15e36e1e431432fcc6c38b70bb861999315c9cfa4,2646
.rihal/skills/rihal-prfaq/agents/web-researcher.md,6e9127bb9bd3e4b15c701e4ced9eef328769262cd34eadc221bebe954c1f3aef,1756
.rihal/skills/rihal-prfaq/assets/prfaq-template.md,b27e6964f0437ab4e78c8c0ffbe5052c28e3b3ef2fc811726cbb394d5a5c7559,1434
.rihal/skills/rihal-prfaq/references/customer-faq.md,96f8565197649c58908a1d61b6cd805fd01f57da7945ba889c18d087ad597aeb,3697
.rihal/skills/rihal-prfaq/references/internal-faq.md,26eb83f844cda1ed8efb50f4703d61713ada8a64bd27eb387f759f858b5748de,3928
.rihal/skills/rihal-prfaq/references/press-release.md,c406adb0e2d2cc326cbc45d0174f89d014523448ad82bc272293999d22aec596,4308
.rihal/skills/rihal-prfaq/references/verdict.md,684806d6f38e126f08350d16909535fbe1e223d50ae337e9ad7f5076d6ee8d17,4262
.rihal/skills/rihal-prfaq/rcode-manifest.json,3da3d0a00b21c040f17bbc5d63283f23b432a92214634b211a5396ca864b2c7d,458
.rihal/skills/rihal-product-brief/SKILL.md,04a513d8e9c7d6d533d40f70bed9d63a09cbf73e57438afa99146a3e6d397484,6653
.rihal/skills/rihal-product-brief/agents/artifact-analyzer.md,dcd8c4bb367fa48ff99c26565d164323b2ae057b09642ba7d1fda1683262be2d,2501
.rihal/skills/rihal-product-brief/agents/opportunity-reviewer.md,3b6d770c45962397bfecce5d4b001b03fc0e577aa75f7932084b56efe41edc07,1755
.rihal/skills/rihal-product-brief/agents/skeptic-reviewer.md,fc1642dff30b49032db63f6518c5b34d3932c9efefaea2681186eb963b207b97,1562
.rihal/skills/rihal-product-brief/agents/web-researcher.md,66aadb087f9bb3e7d05787c8f30237247ad3b90f241d342838e4ca95ed0d0260,1674
.rihal/skills/rihal-product-brief/prompts/contextual-discovery.md,96e1cbe24bece94e8a81b7966cb2dd470472aded69dcf906f4251db74dd72a03,2596
.rihal/skills/rihal-product-brief/prompts/draft-and-review.md,ab191df10103561a9ab7ed5c8f29a8ec4fce25e4459da8e9f3ec759f236f4976,4038
.rihal/skills/rihal-product-brief/prompts/finalize.md,ca6d125ff9b536c9e7737c7b4a308ae4ec622ee7ccdc6c4c4abc8561089295ee,3933
.rihal/skills/rihal-product-brief/prompts/guided-elicitation.md,445b7fafb5c1c35a238958d015d413c71ebb8fd3e29dc59d9d68fb581546ee54,3418
.rihal/skills/rihal-product-brief/resources/brief-template.md,d42f0ef6b154b5c314090be393febabd61de3d8de1ecf926124d40d418552b4b,2304
.rihal/skills/rihal-product-brief/rcode-manifest.json,ebc52c96687fae47df4730906a17f1dfacee91b30ccf0771cb2925f542bb4c3b,497
.rihal/skills/rihal-prove-it/SKILL.md,4e0bd244046a60f93a65e9dde7249ab31c01b5dbef6fc128454d8de3ee4ddc43,2994
.rihal/skills/rihal-qa-generate-e2e-tests/SKILL.md,e0a468e426c8c5e6cb693d91602881dee3357a72c47eeeb7ab8e13dc835a7e3e,1621
.rihal/skills/rihal-qa-generate-e2e-tests/checklist.md,3b2c78ce827babb86cafdfd7bd34044bf7c8781fc450097c575c12e942a2d7b3,894
.rihal/skills/rihal-qa-generate-e2e-tests/workflow.md,92a94db53c5320fe166853cd06ae3d50fcf58147bc755ac55de2743f41c2113f,3422
.rihal/skills/rihal-retrospective/SKILL.md,40df0e96fa0e270ea8fb26054a0fa5356c49afa19444fff8770b32ae510c70f7,1483
.rihal/skills/rihal-retrospective/workflow.md,1d8cd89de1e525084d94a70da426c6aad4e7845768624324c84f31a59ced0e7c,62444
.rihal/skills/rihal-scaffold-project/SKILL.md,e03249bd28b018f3ee8c1fbeac4f041aa86374795533e32db50607be8382cf50,3390
.rihal/skills/rihal-scaffold-project/steps/step-01-target.md,06095bacf29e89d889dda4eb7947ff228904dbc80858a990ec5185857556b5a3,967
.rihal/skills/rihal-scaffold-project/steps/step-02-safety.md,a6c7b1dd578f343a4437200727cb5a2e5fd986e74ec19fb287d32d40ff00a190,1406
.rihal/skills/rihal-scaffold-project/steps/step-03-clone.md,8217176ce9b6d5240356ad0e743ab6230a90d18838012785e3422e4d7797de0b,1237
.rihal/skills/rihal-scaffold-project/steps/step-04-post-setup.md,36f2ddefd4c6ab3776c1d498dcfa244b3af418127b0300b0d9d456682cdef931,1390
.rihal/skills/rihal-source-truth/SKILL.md,3f36eb3fecdf82f57b46de35265153db11e96265aa75f7b9e16ed091e1b2174b,3835
.rihal/skills/rihal-sprint-planning/SKILL.md,15f552bdbcc49c33a570563e675560401e099869313cd37b12aca551dd96fa85,2518
.rihal/skills/rihal-sprint-planning/checklist.md,2a8d27cd89df8a1e2da825363745b0bb11ce0fb8e8304cdda1226ec21c5eb30c,1923
.rihal/skills/rihal-sprint-planning/sprint-status-template.yaml,b46a7bfb7d226f00bd064f111e527eee54ad470d177382a9a15f1a6dde21544c,1783
.rihal/skills/rihal-sprint-planning/workflow.md,a841e09ca1ff31c6ab8d9db7bd0d2934b57677c83b65b8dc917f1f756844c678,10673
.rihal/skills/rihal-sprint-status/SKILL.md,dddc883bc7bb6bf0509b42a38a3520709a9a9aa46d6af57bbbcc4723c3c37f2b,1376
.rihal/skills/rihal-sprint-status/workflow.md,0e5a596b63c528d5f35e3a156a5b13ee126b3a086d064c359e0a858e4c7e46a9,10011
.rihal/skills/rihal-technical-research/SKILL.md,9a5b80435ca73e5a6961575608cffc6ee3fdc08e456231e62d3a4ae5ac020fb6,1654
.rihal/skills/rihal-technical-research/research.template.md,507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce,581
.rihal/skills/rihal-technical-research/technical-steps/step-01-init.md,c9a1627ecd26227e944375eb691e7ee6bc9f5db29a428a5d53e5d6aef8bb9697,5581
.rihal/skills/rihal-technical-research/technical-steps/step-02-technical-overview.md,9c7582241038b16280cddce86f2943216541275daf0a935dcab78f362904b305,9447
.rihal/skills/rihal-technical-research/technical-steps/step-03-integration-patterns.md,005d517a2f962e2172e26b23d10d5e6684c7736c0d3982e27b2e72d905814ad9,9995
.rihal/skills/rihal-technical-research/technical-steps/step-04-architectural-patterns.md,4636f23e9c585a7a0c90437a660609d913f16362c3557fc2e71d408d6b9f46ce,7212
.rihal/skills/rihal-technical-research/technical-steps/step-05-implementation-research.md,e2b8a2c79bcebadc85f3823145980fa47d7e7be8d1c112f686c6223c8c138608,7774
.rihal/skills/rihal-technical-research/technical-steps/step-06-research-synthesis.md,01d94ed48e86317754d1dafb328d57bd1ce8832c1f443bfd62413bbd07dcf3a1,21056
.rihal/skills/rihal-technical-research/workflow.md,013f3348698910a1833fc38ea1dbdd248ea95f95a8255ed47b7cbe571ce6ffe5,2308
.rihal/skills/rihal-trim/SKILL.md,698bedd11f2b698f079d1a6382e33f3412dba73d444005064d967e252437b2e2,3569
.rihal/skills/rihal-validate-prd/SKILL.md,6dcf080ba802e9dfb22f1876c705937ece8850e5cd765a27feed1d512ca61930,1498
.rihal/skills/rihal-validate-prd/data/domain-complexity.csv,f775f09fb4dc1b9214ca22db4a3994ce53343d976d7f6e5384949835db6d2770,7324
.rihal/skills/rihal-validate-prd/data/prd-purpose.md,1d355560bc0067c752f93baa966ab894944466f2feff31c2e47fa5c1c1bc5283,7248
.rihal/skills/rihal-validate-prd/data/project-types.csv,bce3664f5c563381627c2d758aaa76d925701a71f4c245ce5ff9a4a234b2525f,3145
.rihal/skills/rihal-validate-prd/steps-v/step-v-01-discovery.md,8d0213f43b4e94780f4847b93232ec427776b5a9f14211162913c826fcd73777,7181
.rihal/skills/rihal-validate-prd/steps-v/step-v-02-format-detection.md,38cca9494b3d7c5d1f01a3245a4f0683b8e90a6e0e86a2779cb3c3af2b066d26,6527
.rihal/skills/rihal-validate-prd/steps-v/step-v-02b-parity-check.md,7c2bd91a645756143faf2818a586cd0903c10be901221ea53b89719fbe0045da,6428
.rihal/skills/rihal-validate-prd/steps-v/step-v-03-density-validation.md,00288fe70962e29c0bbe1cb1db73c374cf3fccfcbf1916c9aab71c858a3f28fa,5756
.rihal/skills/rihal-validate-prd/steps-v/step-v-04-brief-coverage-validation.md,7b870fea072193271c9dc80966b0777cbc892a85912a273ba184f2d19fc68c47,7189
.rihal/skills/rihal-validate-prd/steps-v/step-v-05-measurability-validation.md,06a8762b225e7d77f9c1b9f5be8783bcced29623f3a3bc8dbf7ea109b531c0ae,7109
.rihal/skills/rihal-validate-prd/steps-v/step-v-06-traceability-validation.md,58b89788683540c3122f886ca7a6191866a3abb2851bd505faa3fc9ab46a73c4,7238
.rihal/skills/rihal-validate-prd/steps-v/step-v-07-implementation-leakage-validation.md,aeab46b20c6aafc4b1d369c65ccf02a1fc5f7de60cbffddf7719e2899de6fe28,7005
.rihal/skills/rihal-validate-prd/steps-v/step-v-08-domain-compliance-validation.md,1be1de3adc40ded63e3662a75532fa1b13c28596b3b49204fbda310f6fa5f0da,7691
.rihal/skills/rihal-validate-prd/steps-v/step-v-09-project-type-validation.md,fffbf78461186456a5ca72b2b9811cb391476c1d1af0301ff71b8f73198c88d1,8603
.rihal/skills/rihal-validate-prd/steps-v/step-v-10-smart-validation.md,81bf3fbe84054b51cb36b673a3877c65c9b790acd502a9a8a01f76899f5f4f4c,6785
.rihal/skills/rihal-validate-prd/steps-v/step-v-11-holistic-quality-validation.md,469973870027109d40759918b9d175ad17711c80d4501df113a621930ecb9f40,8745
.rihal/skills/rihal-validate-prd/steps-v/step-v-12-completeness-validation.md,20371cf379d396292dd63ad721fe48258853048e10cd9ecb8998791194fe4236,8233
.rihal/skills/rihal-validate-prd/steps-v/step-v-13-report-complete.md,e2fe28e4195f5a43bf1df4f1045e39ce2986576c6fad6c37f00b3327e5531ed5,8136
.rihal/skills/rihal-validate-prd/workflow.md,5f4eb8a6a8c267497cdaf362339a0aced833419e02eae0b58a89c38a3fdecb9c,2917
